timestamp,region,latency_ms,packet_loss_%,throughput_mbps,network_type
2022-01-14 15:00:00,East,53.991361143520706,4.469948550039352,55.6139925450493,5G
2022-01-14 16:00:00,West,49.62365297575152,3.271462761624809,95.40400738849613,5G
2022-01-14 17:00:00,West,61.03301882016521,0.7605214161113644,82.97187131479373,4G
2022-01-14 18:00:00,North,51.142276486620396,2.201617091841745,103.50422837817024,5G
2022-01-14 19:00:00,North,51.50301761461878,3.07649012534901,159.70518005206821,4G
2022-01-14 20:00:00,West,46.36387787786144,0.41732042494691646,107.34963330948608,4G
2022-01-14 21:00:00,East,49.43054376278933,4.412081842036693,93.72940627655204,4G
2022-01-14 22:00:00,South,53.07801768892059,4.018017677207676,118.43603003954505,5G
2022-01-14 23:00:00,West,32.89831607343375,2.526033867883191,109.65375774418425,4G
2022-01-15 00:00:00,North,36.518145778942866,4.835633076295852,108.40188980903683,5G
2022-01-15 01:00:00,East,57.43264094022715,2.0888048963754984,112.13701186431342,5G
2022-01-15 02:00:00,West,51.708654381279416,4.920551595182489,141.13087129659084,4G
2022-01-15 03:00:00,West,48.16016663647321,3.339599994018135,77.38223129348168,5G
2022-01-15 04:00:00,East,50.184339330653934,3.173356366269707,109.47264153622909,4G
2022-01-15 05:00:00,West,53.47581705361671,0.829774476478925,81.47237740036923,4G
2022-01-15 06:00:00,East,44.60240319690639,4.40963879152322,111.11025292684496,5G
2022-01-15 07:00:00,South,42.216952745976876,2.1374484396030757,81.62626977027811,4G
2022-01-15 08:00:00,East,51.958452550976816,0.8111670289123968,91.65266372789831,4G
2022-01-15 09:00:00,East,40.21627222384968,0.0630375998787952,94.09820171524187,4G
2022-01-15 10:00:00,East,54.082527557144715,2.7987784181919126,119.51633438689419,5G
2022-01-15 11:00:00,West,32.9741639576216,2.6369981106133817,118.36908887884827,4G
2022-01-15 12:00:00,West,60.29155637325644,3.596768111845793,75.08565247107231,5G
2022-01-15 13:00:00,East,54.72597482413043,4.4512902650890105,101.09868221999697,5G
2022-01-15 14:00:00,West,52.56029734313876,0.3970329232151476,85.80840290501655,4G
2022-01-15 15:00:00,North,59.82690983945514,3.657482451701812,74.82990178649331,4G
2022-01-15 16:00:00,North,66.65474444462576,0.9370597204879111,95.65965899151259,5G
2022-01-15 17:00:00,West,60.1437006501813,4.290885265785819,93.83034423088361,5G
2022-01-15 18:00:00,West,31.591257686683548,4.09531756930828,148.53432972691044,4G
2022-01-15 19:00:00,East,37.204230332642986,2.7039687749277217,108.65919650721392,4G
2022-01-15 20:00:00,South,43.75181422304321,3.5512139931165576,72.44764998491526,5G
2022-01-15 21:00:00,West,50.26091050210834,1.5717505659187418,88.70451991658115,5G
2022-01-15 22:00:00,North,55.17659020469123,2.3558394946640733,120.42766590858797,5G
2022-01-15 23:00:00,East,42.742561868465344,4.108184488552358,141.7688554573985,5G
2022-01-16 00:00:00,West,51.86766764477078,2.2963259858660696,68.28033375524083,5G
2022-01-16 01:00:00,North,42.44617067646678,1.788991326627209,62.4015122972191,4G
2022-01-16 02:00:00,North,43.884821970080516,2.4710622362514996,137.41930350743564,5G
2022-01-16 03:00:00,South,35.93338903151778,4.141246262186092,107.79228354741808,5G
2022-01-16 04:00:00,East,40.76766753889096,1.6760402368543637,82.63414536247268,4G
2022-01-16 05:00:00,East,36.48315394383666,0.868807965678719,110.69258172244871,4G
2022-01-16 06:00:00,South,40.241267470226674,3.5600701016539036,47.28504521966244,5G
2022-01-16 07:00:00,South,60.536417966078396,4.129891063540409,100.06751013194322,5G
2022-01-16 08:00:00,East,40.50601111168057,0.5031873926176667,106.55642345686171,4G
2022-01-16 09:00:00,East,76.32382064837391,1.1993705637797236,118.4854027907566,5G
2022-01-16 10:00:00,West,54.93317900880889,0.7098599488049695,79.72208095414925,5G
2022-01-16 11:00:00,West,51.84836123694874,1.7397070579108331,101.71374322806719,4G
2022-01-16 12:00:00,South,41.41642219818787,2.251754894527063,81.49150747880824,5G
2022-01-16 13:00:00,West,57.003098794089915,3.7441316848165322,105.10767511348634,4G
2022-01-16 14:00:00,North,44.24362173762226,3.2557379244083706,82.09307355273953,4G
2022-01-16 15:00:00,West,51.220098146453616,3.1046428373921557,91.83798321679559,4G
2022-01-16 16:00:00,West,75.60084538268795,1.761874733048272,80.08369210419542,4G
2022-01-16 17:00:00,North,49.0394010027535,4.2072377654238,113.02272483647315,5G
2022-01-16 18:00:00,South,61.49273326285676,2.3564358369908227,117.16902233313331,4G
2022-01-16 19:00:00,North,42.96823574874112,4.8955246900757725,95.30758860085173,5G
2022-01-16 20:00:00,West,49.65011509503038,3.1707106914786842,100.76475989920057,5G
2022-01-16 21:00:00,South,67.7080063563551,0.6313237078225137,71.02817170732912,5G
2022-01-16 22:00:00,West,43.730329422122324,3.3808878103771702,94.00646703986426,5G
2022-01-16 23:00:00,North,68.12448557996929,1.625520077158495,98.9959076591651,5G
2022-01-17 00:00:00,North,57.07751935455475,3.4316359834304873,152.4158618205995,4G
2022-01-17 01:00:00,West,44.37533224105732,0.3482057408120287,77.76065948451674,4G
2022-01-17 02:00:00,East,56.32407739055521,0.8744071858797969,129.28354477504874,4G
2022-01-17 03:00:00,East,59.7255444962673,4.2786862945289315,119.93717546931616,4G
2022-01-17 04:00:00,North,56.21809962217196,1.1358977851175744,105.61272808980273,5G
2022-01-17 05:00:00,North,34.297752801095434,4.1852056262147,135.17240968390269,4G
2022-01-17 06:00:00,East,42.728628241751316,1.396380442272052,107.44210945213726,5G
2022-01-17 07:00:00,East,47.52481364448495,3.214409550293538,107.78318391335857,5G
2022-01-17 08:00:00,West,49.25566570899954,3.4707528675491552,98.9375869396491,4G
2022-01-17 09:00:00,West,56.206720975506784,2.5632737657252647,124.47137764837255,4G
2022-01-17 10:00:00,East,51.777010009332535,1.5265533834836564,121.92938467621767,4G
2022-01-17 11:00:00,West,36.64655641289899,1.0632218818554806,87.48645425007575,4G
2022-01-17 12:00:00,West,53.801978510059634,0.1659467728121311,73.61505610802465,5G
2022-01-17 13:00:00,South,56.10585745283823,1.519732006203619,95.94038725208686,5G
2022-01-17 14:00:00,West,55.5979044793104,3.265813952656415,83.99922871204707,4G
2022-01-17 15:00:00,North,60.807807255546216,4.691524092242413,98.7295085076929,5G
2022-01-17 16:00:00,West,58.33922154548904,4.35602241131526,124.74876269368278,5G
2022-01-17 17:00:00,West,54.59180079228437,3.830323882676513,90.8539668982642,5G
2022-01-17 18:00:00,East,49.29834288541353,3.9422367162664935,99.14353237376851,4G
2022-01-17 19:00:00,North,33.39039066484008,3.3249245173799764,101.1604546961679,5G
2022-01-17 20:00:00,West,54.296182191325855,1.301434287830015,116.96861764410569,4G
2022-01-17 21:00:00,West,52.076876871631114,4.535975153529149,55.0622133203079,4G
2022-01-17 22:00:00,South,52.715788371953735,3.3536615595291703,87.86599410469407,5G
2022-01-17 23:00:00,West,37.232514241796906,2.8022031549022,104.22567384558945,5G
2022-01-18 00:00:00,West,39.189434595917376,0.5549473460674054,124.00157912853723,4G
2022-01-18 01:00:00,South,60.53152853332904,2.235277719032127,90.1619510498759,5G
2022-01-18 02:00:00,East,49.60444846143345,2.3017913560096313,62.46894587916252,5G
2022-01-18 03:00:00,West,56.81500697372624,4.3228180476133495,112.39422891932273,4G
2022-01-18 04:00:00,South,50.28318376130461,2.733241100938942,87.29275222348741,4G
2022-01-18 05:00:00,North,50.297561394957455,1.9020027448520482,76.20666681819277,4G
2022-01-18 06:00:00,East,59.382838059759976,4.884001642553296,87.51309220573552,4G
2022-01-18 07:00:00,North,44.83955271782626,0.5536029666315784,96.309492846883,5G
2022-01-18 08:00:00,North,50.96120776940983,2.112742141559723,87.90510670923575,5G
2022-01-18 09:00:00,South,45.377247112949576,0.21012337585702645,55.888678858018615,4G
2022-01-18 10:00:00,West,45.65503772567684,3.6995206038346518,117.94132393774265,4G
2022-01-18 11:00:00,South,46.908278765313604,4.5903827609957535,125.49750082557445,4G
2022-01-18 12:00:00,South,52.22133771633713,1.4001866477524472,113.03043982679011,5G
2022-01-18 13:00:00,South,45.212513783365225,4.291708383995604,77.24628659150366,4G
2022-01-18 14:00:00,South,62.55756125573521,1.4610911523094887,95.97016932104964,5G
2022-01-18 15:00:00,East,41.05392697780496,4.553850808219576,99.86957369541084,4G
2022-01-18 16:00:00,West,48.13128355838641,3.7698095179839197,111.97588779123821,4G
2022-01-18 17:00:00,North,45.60268941725825,4.024533884207193,113.36680977436161,4G
2022-01-18 18:00:00,North,64.46977884353733,0.0900327780022725,85.31652402443008,5G
2022-01-18 19:00:00,West,51.965547765115744,4.81405178537013,101.63991112827121,5G
2022-01-18 20:00:00,North,60.31844539468635,3.633354960351616,109.14560809230483,5G
2022-01-18 21:00:00,West,35.14439626963028,1.5237554769306665,129.11644644293534,4G
2022-01-18 22:00:00,North,52.67050265869259,4.146973324294235,114.09013079649446,5G
2022-01-18 23:00:00,South,58.89630795623437,1.4076059920746498,115.78113374751038,5G
2022-01-19 00:00:00,North,50.82283989275424,4.363769197830639,101.67653255858721,4G
2022-01-19 01:00:00,West,60.654803750653514,0.5629019520596851,128.20918290407008,4G
2022-01-19 02:00:00,West,44.82711549899628,3.518429887303979,108.19525591918995,5G
2022-01-19 03:00:00,West,64.0934744018558,2.7034923832245514,82.77824179652859,5G
2022-01-19 04:00:00,West,72.9889812361925,0.48267235097720407,128.0673994025038,5G
2022-01-19 05:00:00,West,46.37161439560341,1.209469141294195,113.95806545078055,5G
2022-01-19 06:00:00,East,45.54497478599228,0.06202018138657395,91.13911957743035,4G
2022-01-19 07:00:00,East,64.533844771177,2.343839827322529,90.41014065201513,4G
2022-01-19 08:00:00,North,65.79572145730712,1.5063263038000019,105.93151090281523,4G
2022-01-19 09:00:00,West,44.771399728467316,2.991787421488794,109.2636959053517,5G
2022-01-19 10:00:00,North,45.798131829041424,1.486189038543086,103.94584531262413,5G
2022-01-19 11:00:00,West,47.18215391139493,1.4995955575349234,106.2261734688577,4G
2022-01-19 12:00:00,West,36.555494889657226,3.715965993658017,133.9991474915276,4G
2022-01-19 13:00:00,East,40.81348053515802,0.24071417989176724,121.43086304469772,5G
2022-01-19 14:00:00,East,39.95859233247932,4.514474975959936,103.81271182530048,5G
2022-01-19 15:00:00,South,42.32202434895871,4.261319371955907,118.82621161534966,4G
2022-01-19 16:00:00,East,49.65315112613219,3.3390234161320325,79.34952192944921,4G
2022-01-19 17:00:00,South,52.342147325365204,2.9661078505369214,107.95854099893617,4G
2022-01-19 18:00:00,South,65.50500492814076,4.4615124906982615,136.1861269946622,5G
2022-01-19 19:00:00,South,40.016459592612094,0.9266508976435722,95.63908209215252,5G
2022-01-19 20:00:00,South,59.843223984765835,0.39484581095414306,83.0473214276183,5G
2022-01-19 21:00:00,South,47.86011155774491,1.1975508495476905,86.9582222281388,5G
2022-01-19 22:00:00,North,49.50536290347567,3.9728913935009516,78.20733925315224,5G
2022-01-19 23:00:00,East,56.74819492166604,0.17335133363241662,84.30476183744594,5G
2022-01-20 00:00:00,South,38.772779784377015,2.914034175417448,92.58983802819942,4G
2022-01-20 01:00:00,West,53.82409746184051,4.977187580956549,71.88865961642716,4G
2022-01-20 02:00:00,East,51.66452208213056,4.278480469187697,100.31236667899206,5G
2022-01-20 03:00:00,East,54.92451264008149,2.607228445217947,118.04554347573294,4G
2022-01-20 04:00:00,South,52.89168643907818,0.3182045464332117,81.8448763970616,5G
2022-01-20 05:00:00,North,74.55300139910895,4.156867571928549,130.38567847283537,4G
2022-01-20 06:00:00,South,43.62260015748684,2.9948925408860525,110.21584177055189,5G
2022-01-20 07:00:00,North,44.690030449981826,0.5746649852978342,120.61161171248115,4G
2022-01-20 08:00:00,West,43.76859473575236,0.469286424116781,86.84330892295726,4G
2022-01-20 09:00:00,East,44.44522880839745,4.548134097182962,117.09050454133231,5G
2022-01-20 10:00:00,West,43.62612872693482,3.346001314690392,78.16132199209375,5G
2022-01-20 11:00:00,North,61.89016531107552,4.146433996583777,117.80495001673017,4G
2022-01-20 12:00:00,North,64.20504247989855,4.394894501411336,103.43678679587063,4G
2022-01-20 13:00:00,West,44.29253706250524,2.858861760241611,111.06502439969567,5G
2022-01-20 14:00:00,North,41.67644426895771,2.5872317587752063,76.48810788750296,4G
2022-01-20 15:00:00,West,54.71415556386404,2.152137051604951,82.09860315446791,5G
2022-01-20 16:00:00,East,44.477769557190285,1.5847329389555964,111.94456436506769,5G
2022-01-20 17:00:00,West,56.32931817755511,2.1729798042935586,81.03303991551599,4G
2022-01-20 18:00:00,East,52.029230208513,3.869398278650782,109.26412584198246,5G
2022-01-20 19:00:00,West,34.84255885002768,3.0096171550756576,72.65724387079509,4G
2022-01-20 20:00:00,North,65.47505201330061,4.462616449774231,116.96348425333336,4G
2022-01-20 21:00:00,West,67.95877673095522,2.216900071895939,75.34953370462982,5G
2022-01-20 22:00:00,North,43.87211309515614,3.03544789359377,111.04599875359047,4G
2022-01-20 23:00:00,West,46.122984400640156,3.1565377654599436,112.51261867292001,5G
2022-01-21 00:00:00,West,52.85865390724905,2.9584858115316277,86.0645636314085,5G
2022-01-21 01:00:00,South,53.34456789987025,3.5131688654275814,111.64053134169454,5G
2022-01-21 02:00:00,North,56.5854427267283,1.1871673418740314,105.20884526667112,4G
2022-01-21 03:00:00,South,70.1020453876635,2.561818887728953,89.22316287614524,5G
2022-01-21 04:00:00,North,48.2305277250595,0.5211240140417384,79.82890631847584,4G
2022-01-21 05:00:00,South,42.01702755461546,1.9225566382240626,60.74748616654842,5G
2022-01-21 06:00:00,East,36.20680771985473,2.438335343106322,106.99300094599387,5G
2022-01-21 07:00:00,West,42.69069960058081,3.2611212977273625,68.7039445727589,5G
2022-01-21 08:00:00,North,49.66873027126203,4.752655262931017,101.90688398882617,4G
2022-01-21 09:00:00,North,67.94557863517788,3.0032553327417792,94.73103567835501,4G
2022-01-21 10:00:00,West,44.823887009638284,3.717969580882799,113.58285550876391,5G
2022-01-21 11:00:00,North,52.237879516388986,2.5313302974760137,93.95909001020271,5G
2022-01-21 12:00:00,North,49.83577103927248,3.170520156881657,93.41104427305817,4G
2022-01-21 13:00:00,South,61.88393273448084,0.35466108066886715,114.63741408576591,4G
2022-01-21 14:00:00,North,75.26932425873622,1.271957904209235,106.70116058168234,4G
2022-01-21 15:00:00,East,44.69131227079679,1.8092654660256935,106.32311914365556,5G
2022-01-21 16:00:00,East,45.10560557481778,2.362466775032568,109.38535179617053,4G
2022-01-21 17:00:00,West,60.44160877069072,0.22824372751191868,69.28855753585788,5G
2022-01-21 18:00:00,North,56.81891489626312,0.7001204877665884,115.13577359973964,4G
2022-01-21 19:00:00,West,68.46707325736034,1.3840715389565288,112.24937588027204,5G
2022-01-21 20:00:00,East,55.839281853259635,4.8576634545052535,79.66633742847006,5G
2022-01-21 21:00:00,North,46.40707909212941,1.6567350355152537,95.11839052651598,5G
2022-01-21 22:00:00,North,55.90654830692309,2.4102052905604125,99.21385424744737,4G
2022-01-21 23:00:00,West,61.087035805829075,0.9804885636919647,97.31006431196535,4G
2022-01-22 00:00:00,East,58.204821811973645,3.0539003553788415,106.67719933137069,4G
2022-01-22 01:00:00,North,55.07274031107298,1.4034160775798714,128.62733563662368,5G
2022-01-22 02:00:00,West,60.666746895891535,1.0349628921921339,121.63533455345657,5G
2022-01-22 03:00:00,East,61.692955904456724,2.582863142229895,73.75561613137188,4G
2022-01-22 04:00:00,West,63.82158991037527,0.027528995802104106,112.44139980612097,5G
2022-01-22 05:00:00,South,56.48709887589643,0.03832016324612664,126.5786663907082,5G
2022-01-22 06:00:00,North,48.328819196831454,1.0953440455092889,107.73617041378405,5G
2022-01-22 07:00:00,South,51.46713686433323,0.1836068125041057,121.81960850371934,4G
2022-01-22 08:00:00,East,62.06508966508357,0.5401287706534569,140.2454089140153,5G
2022-01-22 09:00:00,South,41.83064329012764,1.694303246693758,120.47419092213963,4G
2022-01-22 10:00:00,South,53.686733088729014,4.012928397899064,104.98617191283458,4G
2022-01-22 11:00:00,East,46.06661187672639,2.860243216846504,120.90176948169507,4G
2022-01-22 12:00:00,West,50.28744822934817,2.563338629782082,102.89775666193782,4G
2022-01-22 13:00:00,South,62.78451862607299,1.4674441160406082,100.4780608656991,4G
2022-01-22 14:00:00,West,51.910990680199035,4.658768597164082,92.97171528572535,5G
2022-01-22 15:00:00,South,50.46436548156149,1.9850752061859582,131.26826717664215,4G
2022-01-22 16:00:00,West,36.40143859020081,0.43546383397885746,83.63142668115998,4G
2022-01-22 17:00:00,East,57.46253566027221,3.0853325805890064,130.64735449356232,4G
2022-01-22 18:00:00,South,56.45484181141075,0.569191967383007,109.99728247480743,5G
2022-01-22 19:00:00,East,71.6325472330546,1.7261157140084604,72.01387650396117,5G
2022-01-22 20:00:00,South,46.92221765046999,2.537059693589044,107.35298585982844,5G
2022-01-22 21:00:00,East,52.19150327663939,4.371112623425879,57.99946984696752,5G
2022-01-22 22:00:00,East,52.49383683710755,2.467732901700593,112.51016033662071,4G
2022-01-22 23:00:00,South,65.77453279763475,3.5112938301583214,117.70462965977981,4G
2022-01-23 00:00:00,South,49.047044676130476,4.964084194995352,88.15288088695893,5G
2022-01-23 01:00:00,South,52.790215257703395,0.6574455994899081,102.47095391911165,5G
2022-01-23 02:00:00,North,56.078965097165394,1.3736576275975976,139.08314867500573,5G
2022-01-23 03:00:00,West,51.86609123156358,1.972880377988232,89.88506591476127,5G
2022-01-23 04:00:00,North,45.535663854494715,2.109140892694157,78.82184825886799,4G
2022-01-23 05:00:00,North,51.94089992898308,2.0551053763277287,129.63326804925197,5G
2022-01-23 06:00:00,East,60.73631749859772,4.538055012782775,139.2517438106159,5G
2022-01-23 07:00:00,South,39.7348470058894,3.570163222334282,100.07391343695694,5G
2022-01-23 08:00:00,West,51.32969674146876,3.039526070453519,120.22926070816712,5G
2022-01-23 09:00:00,East,42.99879185060827,1.5468635893139104,126.82951831061763,5G
2022-01-23 10:00:00,North,61.950466289248425,4.118951921106474,85.15031534923232,5G
2022-01-23 11:00:00,South,34.76813095216225,4.775302557424944,90.29388329264263,5G
2022-01-23 12:00:00,East,44.410781527284115,4.105991412751132,124.6174902630947,4G
2022-01-23 13:00:00,South,53.772118750645205,0.00782552595736452,133.70028557417018,4G
2022-01-23 14:00:00,East,65.65524029234341,3.182006850917035,111.2576172034871,4G
2022-01-23 15:00:00,South,49.34249738927012,0.2556769072105036,82.40371292995891,4G
2022-01-23 16:00:00,North,44.44800473306802,1.2880361016686093,139.74122223398882,4G
2022-01-23 17:00:00,West,68.8115706944059,0.29762350173885843,89.38058204376071,4G
2022-01-23 18:00:00,North,35.51986099583756,3.0189772647469386,93.29724437657096,5G
2022-01-23 19:00:00,West,28.011940433799182,3.4329495674630337,106.84675668979243,5G
2022-01-23 20:00:00,South,54.40014450053332,0.5724381903295256,131.08320841429548,4G
2022-01-23 21:00:00,East,44.97945775647389,1.9191944152248974,117.07951953104447,5G
2022-01-23 22:00:00,North,39.787671828692865,2.2811825447777103,108.29731000723821,4G
2022-01-23 23:00:00,West,57.08356447299353,1.845265108804583,109.26577060236212,5G
2022-01-24 00:00:00,North,52.43800713771199,0.6051250024259652,100.87029337286933,5G
2022-01-24 01:00:00,West,44.359213692632714,2.0947389509373773,111.16279029037013,5G
2022-01-24 02:00:00,North,37.19695601329106,3.7558902390420905,49.40879844611394,5G
2022-01-24 03:00:00,West,58.724573282801444,0.35503832266627733,94.06785081860403,5G
2022-01-24 04:00:00,West,56.50201177958661,0.40090007040951725,104.82643869833562,5G
2022-01-24 05:00:00,South,49.00824136220617,1.773856459179921,76.97971832760986,4G
2022-01-24 06:00:00,West,68.46636996047665,4.708628558094626,107.7264663562312,4G
2022-01-24 07:00:00,South,39.29915233673847,3.3428632336145703,95.91057558027757,5G
2022-01-24 08:00:00,West,34.74474829075261,3.393349783362824,135.1095139663098,4G
2022-01-24 09:00:00,East,43.080919301187556,1.8095999541893248,131.46039450429714,5G
2022-01-24 10:00:00,East,49.54413983644502,2.9683039560426923,90.68388861763674,4G
2022-01-24 11:00:00,East,52.43339449322692,0.05065592013871689,96.9832457686661,5G
2022-01-24 12:00:00,West,47.5876394214367,3.180480232047711,98.52104868783215,4G
2022-01-24 13:00:00,South,53.520553965142966,4.566434737881184,90.96681047680755,5G
2022-01-24 14:00:00,South,37.48460575809556,3.062867341724096,103.90049968056253,4G
2022-01-24 15:00:00,West,64.4376460407326,4.368492967331726,84.8343586222482,5G
2022-01-24 16:00:00,East,49.178488216074314,3.619865277330469,77.38769330124947,4G
2022-01-24 17:00:00,East,61.172958315881274,0.6027920820184512,112.45422447800537,5G
2022-01-24 18:00:00,South,53.42725346377704,4.512266536429209,112.59059168443622,5G
2022-01-24 19:00:00,East,54.567532191537836,0.3322192217788744,83.91368480680015,5G
2022-01-24 20:00:00,North,55.69767280232204,2.6698373627388188,117.90710861525199,4G
2022-01-24 21:00:00,South,54.47708560017315,0.7106856189672883,87.36844541669338,4G
2022-01-24 22:00:00,East,56.42722759867544,0.05853305365452033,105.06330476075962,4G
2022-01-24 23:00:00,South,63.29152530132431,2.110171300638195,116.40688025224912,5G
2022-01-25 00:00:00,North,51.9652116970147,1.4752035382707813,99.32774870592574,4G
2022-01-25 01:00:00,South,57.09003757588512,2.430002468988015,109.09481824282268,5G
2022-01-25 02:00:00,South,49.102643057127736,2.885999433672754,89.67140712224857,4G
2022-01-25 03:00:00,South,64.40117215449473,0.2186953615447368,96.07066833143806,4G
2022-01-25 04:00:00,South,43.2360769794073,0.6150164756187282,95.88281138239319,4G
2022-01-25 05:00:00,North,68.00940432910815,2.7932119822521266,85.06843306919522,4G
2022-01-25 06:00:00,West,49.59842049355657,1.7158367658632911,96.46451673768436,5G
2022-01-25 07:00:00,South,35.69224897881952,3.64586743774724,69.02763402272507,4G
2022-01-25 08:00:00,South,51.28104414910789,3.2614582429596983,90.1769250571579,4G
2022-01-25 09:00:00,East,43.18948342525119,4.228021814949534,94.30249013260658,5G
2022-01-25 10:00:00,South,58.406435489887244,3.4624641333461263,94.8764049500924,5G
2022-01-25 11:00:00,East,43.47376020697609,2.149655386950741,95.17005108258442,4G
2022-01-25 12:00:00,West,45.538165667852205,3.364833111972162,98.76471600279743,4G
2022-01-25 13:00:00,North,31.104592690544692,1.3769058712770925,109.58883036172128,5G
2022-01-25 14:00:00,North,45.47693680750923,1.5315674938910635,117.49034148265045,5G
2022-01-25 15:00:00,West,25.761206733710434,3.9449257996039666,87.00469546303466,5G
2022-01-25 16:00:00,North,34.16097176514277,2.2320975820079108,75.93598289221711,4G
2022-01-25 17:00:00,West,57.604146561442974,3.9919017025917625,79.15911175513794,4G
2022-01-25 18:00:00,West,57.85800158650832,4.112111868341392,90.25594157610146,4G
2022-01-25 19:00:00,West,54.254575617849646,4.287811688306419,92.96157364366982,5G
2022-01-25 20:00:00,North,40.33023856870787,4.583176179206037,84.60007867605086,5G
2022-01-25 21:00:00,East,49.5228864385802,2.154926102566481,74.07766671500211,5G
2022-01-25 22:00:00,West,49.963974609094315,1.594334091605694,90.87758345051624,4G
2022-01-25 23:00:00,South,38.416353108074574,2.910993732970569,103.62853240227943,5G
2022-01-26 00:00:00,North,65.0339830176715,1.855862117188138,111.90058931671129,4G
2022-01-26 01:00:00,West,58.77362290575671,3.0053708340011647,88.85153893783358,5G
2022-01-26 02:00:00,West,47.79035826170336,3.527929313219123,91.74004355713132,4G
2022-01-26 03:00:00,South,50.26885838994531,3.4420250924606846,81.46603382305378,4G
2022-01-26 04:00:00,East,52.08382807947552,1.8727644351006068,99.37121659250447,5G
2022-01-26 05:00:00,East,29.582651315757094,0.8343010084937641,83.03142731618371,4G
2022-01-26 06:00:00,East,47.52822617479403,2.1526466923110377,111.462556264824,5G
2022-01-26 07:00:00,West,43.180157520022014,0.7129707204095437,64.28267016131778,4G
2022-01-26 08:00:00,West,39.983799901050844,4.450485175919042,92.80740655095076,5G
2022-01-26 09:00:00,West,47.18899707114045,1.729387303689287,106.02214678383484,5G
2022-01-26 10:00:00,North,67.97686526849523,0.7722987361166189,103.67669032645009,4G
2022-01-26 11:00:00,South,56.4084286126701,0.1272387995287544,153.86067327960993,5G
2022-01-26 12:00:00,West,44.28821010217203,3.2291119314324215,106.99600049135815,4G
2022-01-26 13:00:00,South,55.72582781356159,3.1845115872737164,79.91890806315979,5G
2022-01-26 14:00:00,South,63.99355436586002,1.7030208329064584,98.09071505821854,5G
2022-01-26 15:00:00,East,59.246336829127685,0.35855944423825503,64.47507333067097,5G
2022-01-26 16:00:00,North,50.59630369920174,2.0481444744761603,98.38800501406479,5G
2022-01-26 17:00:00,West,43.53063222294426,1.5560874753169678,83.33887885998483,4G
2022-01-26 18:00:00,East,56.982233136135896,3.3856031986750468,118.30780551120324,5G
2022-01-26 19:00:00,East,53.934853854217494,3.028896247263452,89.00919450808931,5G
2022-01-26 20:00:00,West,58.95193220027733,1.8229686409877,97.66468168409507,4G
2022-01-26 21:00:00,South,56.351718016819696,1.0894627712749505,87.28884317191194,4G
2022-01-26 22:00:00,East,60.49552715319335,4.940179830777959,134.77702703706663,4G
2022-01-26 23:00:00,South,44.64764788439432,2.2700081059805743,93.57514467764176,4G
2022-01-27 00:00:00,North,63.173940656343255,3.441371178901185,136.65114086958403,4G
2022-01-27 01:00:00,South,51.975996046923996,0.7027648378918039,116.28303524236533,4G
2022-01-27 02:00:00,North,70.75260872625265,2.427948498296989,109.64133454670772,5G
2022-01-27 03:00:00,South,43.10812181910432,0.13768359934732743,107.3746629463504,4G
2022-01-27 04:00:00,East,67.3596380316525,2.5272755895522496,107.87594596432503,5G
2022-01-27 05:00:00,East,51.979107834626475,4.820087035588512,61.4465484130878,4G
2022-01-27 06:00:00,North,43.48581996385552,1.9210335649290011,94.42233211698488,5G
2022-01-27 07:00:00,West,45.16114165945678,0.19498006287455794,116.90315942368643,5G
2022-01-27 08:00:00,North,46.7965269180568,0.15477895459671764,99.02205633051788,5G
2022-01-27 09:00:00,North,54.241659464019165,1.9399337997343475,71.8962030639285,4G
2022-01-27 10:00:00,South,55.228354880355,0.8001246823159702,98.9519109884506,4G
2022-01-27 11:00:00,South,44.26299996061421,0.11676048164092956,134.08211032510982,4G
2022-01-27 12:00:00,North,49.756454077390174,3.781068069750884,124.93783431069438,4G
2022-01-27 13:00:00,East,71.42270358611864,2.2926150444094535,98.75991981267937,5G
2022-01-27 14:00:00,South,67.27543170100711,1.4462238598632726,119.02898554116173,4G
2022-01-27 15:00:00,West,54.36323669674032,4.500415915082404,92.66985959263896,5G
2022-01-27 16:00:00,South,50.380034781682,0.580694801002628,65.92256826346562,5G
2022-01-27 17:00:00,South,51.200313267182615,4.779594144776596,81.5106802374089,4G
2022-01-27 18:00:00,West,56.13517972730416,1.569833586886764,131.25777537016396,4G
2022-01-27 19:00:00,North,39.77207434801595,4.442018361543406,94.52013836341392,4G
2022-01-27 20:00:00,West,47.42623462576655,3.0147143823973077,95.13232041249964,5G
2022-01-27 21:00:00,North,33.314159261224106,4.133536798707437,94.00323607450238,4G
2022-01-27 22:00:00,North,53.992231226052795,4.920065816052322,138.08273179146013,5G
2022-01-27 23:00:00,North,56.47195939702741,1.4420271890937286,132.51917830724125,4G
2022-01-28 00:00:00,West,45.16813537700626,4.805677427037965,144.3756046689627,5G
2022-01-28 01:00:00,North,65.73986763290033,1.9474094745121018,96.81909579199898,4G
2022-01-28 02:00:00,East,37.74234336997659,1.9275595236846117,105.9124897749419,4G
2022-01-28 03:00:00,West,35.3562511979018,1.7019355212725285,69.66714901158417,5G
2022-01-28 04:00:00,East,52.24451818559972,2.707038036737926,129.53868852236548,4G
2022-01-28 05:00:00,North,60.470983026121544,0.7707252158924355,76.6444089746413,4G
2022-01-28 06:00:00,South,66.83927691457869,2.768557426790056,104.33551127525259,4G
